wandb: Currently logged in as: luxol1010 (pep-per) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 8n4k2l9y
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260714_202840-8n4k2l9y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v11b_fold2
wandb: ⭐️ View project at https://wandb.ai/pep-per/receipt-text-detection
wandb: 🚀 View run at https://wandb.ai/pep-per/receipt-text-detection/runs/8n4k2l9y
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 5:  76%|███████▌  | 140/184 [01:25<00:26,  1.64it/s, v_num=2l9y]
Epoch 5:  77%|███████▋  | 141/184 [01:26<00:26,  1.63it/s, v_num=2l9y]
Epoch 5:  77%|███████▋  | 141/184 [01:26<00:26,  1.63it/s, v_num=2l9y]
Epoch 5:  77%|███████▋  | 142/184 [01:26<00:25,  1.64it/s, v_num=2l9y]
Epoch 5:  77%|███████▋  | 142/184 [01:26<00:25,  1.64it/s, v_num=2l9y]
Epoch 5:  78%|███████▊  | 143/184 [01:27<00:25,  1.64it/s, v_num=2l9y]
Epoch 5:  78%|███████▊  | 143/184 [01:27<00:25,  1.64it/s, v_num=2l9y]
Epoch 5:  78%|███████▊  | 144/184 [01:27<00:24,  1.64it/s, v_num=2l9y]
Epoch 5:  78%|███████▊  | 144/184 [01:27<00:24,  1.64it/s, v_num=2l9y]
Epoch 5:  79%|███████▉  | 145/184 [01:28<00:23,  1.64it/s, v_num=2l9y]
Epoch 5:  79%|███████▉  | 145/184 [01:28<00:23,  1.64it/s, v_num=2l9y]
Epoch 5:  79%|███████▉  | 146/184 [01:29<00:23,  1.64it/s, v_num=2l9y]
Epoch 5:  79%|███████▉  | 146/184 [01:29<00:23,  1.64it/s, v_num=2l9y]
Epoch 5:  80%|███████▉  | 147/184 [01:29<00:22,  1.64it/s, v_num=2l9y]
Epoch 5:  80%|███████▉  | 147/184 [01:29<00:22,  1.64it/s, v_num=2l9y]
Epoch 5:  80%|████████  | 148/184 [01:30<00:21,  1.64it/s, v_num=2l9y]
Epoch 5:  80%|████████  | 148/184 [01:30<00:21,  1.64it/s, v_num=2l9y]
Epoch 5:  81%|████████  | 149/184 [01:30<00:21,  1.64it/s, v_num=2l9y]
Epoch 5:  81%|████████  | 149/184 [01:30<00:21,  1.64it/s, v_num=2l9y]
Epoch 5:  82%|████████▏ | 150/184 [01:31<00:20,  1.64it/s, v_num=2l9y]
Epoch 5:  82%|████████▏ | 150/184 [01:31<00:20,  1.64it/s, v_num=2l9y]
Epoch 5:  82%|████████▏ | 151/184 [01:32<00:20,  1.64it/s, v_num=2l9y]
Epoch 5:  82%|████████▏ | 151/184 [01:32<00:20,  1.64it/s, v_num=2l9y]
Epoch 5:  83%|████████▎ | 152/184 [01:32<00:19,  1.64it/s, v_num=2l9y]
Epoch 5:  83%|████████▎ | 152/184 [01:32<00:19,  1.64it/s, v_num=2l9y]
Epoch 5:  83%|████████▎ | 153/184 [01:33<00:18,  1.64it/s, v_num=2l9y]
Epoch 5:  83%|████████▎ | 153/184 [01:33<00:18,  1.64it/s, v_num=2l9y]
Epoch 5:  84%|████████▎ | 154/184 [01:33<00:18,  1.64it/s, v_num=2l9y]
Epoch 5:  84%|████████▎ | 154/184 [01:33<00:18,  1.64it/s, v_num=2l9y]
Epoch 5:  84%|████████▍ | 155/184 [01:34<00:17,  1.64it/s, v_num=2l9y]
Epoch 5:  84%|████████▍ | 155/184 [01:34<00:17,  1.64it/s, v_num=2l9y]
Epoch 5:  85%|████████▍ | 156/184 [01:34<00:17,  1.64it/s, v_num=2l9y]
Epoch 5:  85%|████████▍ | 156/184 [01:34<00:17,  1.64it/s, v_num=2l9y]
Epoch 5:  85%|████████▌ | 157/184 [01:35<00:16,  1.64it/s, v_num=2l9y]
Epoch 5:  85%|████████▌ | 157/184 [01:35<00:16,  1.64it/s, v_num=2l9y]
Epoch 5:  86%|████████▌ | 158/184 [01:36<00:15,  1.64it/s, v_num=2l9y]
Epoch 5:  86%|████████▌ | 158/184 [01:36<00:15,  1.64it/s, v_num=2l9y]
Epoch 5:  86%|████████▋ | 159/184 [01:36<00:15,  1.64it/s, v_num=2l9y]
Epoch 5:  86%|████████▋ | 159/184 [01:36<00:15,  1.64it/s, v_num=2l9y]
Epoch 5:  87%|████████▋ | 160/184 [01:37<00:14,  1.64it/s, v_num=2l9y]
Epoch 5:  87%|████████▋ | 160/184 [01:37<00:14,  1.64it/s, v_num=2l9y]
Epoch 5:  88%|████████▊ | 161/184 [01:37<00:13,  1.64it/s, v_num=2l9y]
Epoch 5:  88%|████████▊ | 161/184 [01:37<00:13,  1.64it/s, v_num=2l9y]
Epoch 5:  88%|████████▊ | 162/184 [01:38<00:13,  1.64it/s, v_num=2l9y]
Epoch 5:  88%|████████▊ | 162/184 [01:38<00:13,  1.64it/s, v_num=2l9y]
Epoch 5:  89%|████████▊ | 163/184 [01:39<00:12,  1.65it/s, v_num=2l9y]
Epoch 5:  89%|████████▊ | 163/184 [01:39<00:12,  1.65it/s, v_num=2l9y]
Epoch 5:  89%|████████▉ | 164/184 [01:39<00:12,  1.64it/s, v_num=2l9y]
Epoch 5:  89%|████████▉ | 164/184 [01:39<00:12,  1.64it/s, v_num=2l9y]
Epoch 5:  90%|████████▉ | 165/184 [01:40<00:11,  1.64it/s, v_num=2l9y]
Epoch 5:  90%|████████▉ | 165/184 [01:40<00:11,  1.64it/s, v_num=2l9y]
Epoch 5:  90%|█████████ | 166/184 [01:40<00:10,  1.64it/s, v_num=2l9y]
Epoch 5:  90%|█████████ | 166/184 [01:40<00:10,  1.64it/s, v_num=2l9y]
Epoch 5:  91%|█████████ | 167/184 [01:41<00:10,  1.64it/s, v_num=2l9y]
Epoch 5:  91%|█████████ | 167/184 [01:41<00:10,  1.64it/s, v_num=2l9y]
Epoch 5:  91%|█████████▏| 168/184 [01:42<00:09,  1.65it/s, v_num=2l9y]
Epoch 5:  91%|█████████▏| 168/184 [01:42<00:09,  1.65it/s, v_num=2l9y]
Epoch 5:  92%|█████████▏| 169/184 [01:42<00:09,  1.65it/s, v_num=2l9y]
Epoch 5:  92%|█████████▏| 169/184 [01:42<00:09,  1.65it/s, v_num=2l9y]
Epoch 5:  92%|█████████▏| 170/184 [01:43<00:08,  1.65it/s, v_num=2l9y]
Epoch 5:  92%|█████████▏| 170/184 [01:43<00:08,  1.65it/s, v_num=2l9y]
Epoch 5:  93%|█████████▎| 171/184 [01:43<00:07,  1.65it/s, v_num=2l9y]
Epoch 5:  93%|█████████▎| 171/184 [01:43<00:07,  1.65it/s, v_num=2l9y]
Epoch 5:  93%|█████████▎| 172/184 [01:44<00:07,  1.65it/s, v_num=2l9y]
Epoch 5:  93%|█████████▎| 172/184 [01:44<00:07,  1.65it/s, v_num=2l9y]
Epoch 5:  94%|█████████▍| 173/184 [01:45<00:06,  1.65it/s, v_num=2l9y]
Epoch 5:  94%|█████████▍| 173/184 [01:45<00:06,  1.65it/s, v_num=2l9y]
Epoch 5:  95%|█████████▍| 174/184 [01:45<00:06,  1.65it/s, v_num=2l9y]
Epoch 5:  95%|█████████▍| 174/184 [01:45<00:06,  1.65it/s, v_num=2l9y]
Epoch 5:  95%|█████████▌| 175/184 [01:46<00:05,  1.65it/s, v_num=2l9y]
Epoch 5:  95%|█████████▌| 175/184 [01:46<00:05,  1.65it/s, v_num=2l9y]
Epoch 5:  96%|█████████▌| 176/184 [01:46<00:04,  1.65it/s, v_num=2l9y]
Epoch 5:  96%|█████████▌| 176/184 [01:46<00:04,  1.65it/s, v_num=2l9y]
Epoch 5:  96%|█████████▌| 177/184 [01:47<00:04,  1.65it/s, v_num=2l9y]
Epoch 5:  96%|█████████▌| 177/184 [01:47<00:04,  1.65it/s, v_num=2l9y]
Epoch 5:  97%|█████████▋| 178/184 [01:48<00:03,  1.65it/s, v_num=2l9y]
Epoch 5:  97%|█████████▋| 178/184 [01:48<00:03,  1.65it/s, v_num=2l9y]
Epoch 5:  97%|█████████▋| 179/184 [01:48<00:03,  1.65it/s, v_num=2l9y]
Epoch 5:  97%|█████████▋| 179/184 [01:48<00:03,  1.65it/s, v_num=2l9y]
Epoch 5:  98%|█████████▊| 180/184 [01:49<00:02,  1.65it/s, v_num=2l9y]
Epoch 5:  98%|█████████▊| 180/184 [01:49<00:02,  1.65it/s, v_num=2l9y]
Epoch 5:  98%|█████████▊| 181/184 [01:49<00:01,  1.65it/s, v_num=2l9y]
Epoch 5:  98%|█████████▊| 181/184 [01:49<00:01,  1.65it/s, v_num=2l9y]
Epoch 5:  99%|█████████▉| 182/184 [01:50<00:01,  1.65it/s, v_num=2l9y]
Epoch 5:  99%|█████████▉| 182/184 [01:50<00:01,  1.65it/s, v_num=2l9y]
Epoch 5:  99%|█████████▉| 183/184 [01:50<00:00,  1.65it/s, v_num=2l9y]
Epoch 5:  99%|█████████▉| 183/184 [01:50<00:00,  1.65it/s, v_num=2l9y]
Epoch 5: 100%|██████████| 184/184 [01:51<00:00,  1.65it/s, v_num=2l9y]
Epoch 5: 100%|██████████| 184/184 [01:51<00:00,  1.65it/s, v_num=2l9y]
Epoch 5: 100%|██████████| 184/184 [01:51<00:00,  1.65it/s, v_num=2l9y]
Epoch 5:   0%|          | 0/184 [00:00<?, ?it/s, v_num=2l9y]          
Epoch 6:   0%|          | 0/184 [00:00<?, ?it/s, v_num=2l9y]
Epoch 6:   1%|          | 1/184 [00:02<06:56,  0.44it/s, v_num=2l9y]
Epoch 6:   1%|          | 1/184 [00:02<06:56,  0.44it/s, v_num=2l9y]
Epoch 6:   1%|          | 2/184 [00:02<04:23,  0.69it/s, v_num=2l9y]
Epoch 6:   1%|          | 2/184 [00:02<04:23,  0.69it/s, v_num=2l9y]
Epoch 6:   2%|▏         | 3/184 [00:03<03:33,  0.85it/s, v_num=2l9y]
Epoch 6:   2%|▏         | 3/184 [00:03<03:33,  0.85it/s, v_num=2l9y]
Epoch 6:   2%|▏         | 4/184 [00:04<03:07,  0.96it/s, v_num=2l9y]
Epoch 6:   2%|▏         | 4/184 [00:04<03:07,  0.96it/s, v_num=2l9y]
Epoch 6:   3%|▎         | 5/184 [00:04<02:51,  1.04it/s, v_num=2l9y]
Epoch 6:   3%|▎         | 5/184 [00:04<02:51,  1.04it/s, v_num=2l9y]
Epoch 6:   3%|▎         | 6/184 [00:05<02:40,  1.11it/s, v_num=2l9y]
Epoch 6:   3%|▎         | 6/184 [00:05<02:40,  1.11it/s, v_num=2l9y]
Epoch 6:   4%|▍         | 7/184 [00:06<02:32,  1.16it/s, v_num=2l9y]
Epoch 6:   4%|▍         | 7/184 [00:06<02:32,  1.16it/s, v_num=2l9y]
Epoch 6:   4%|▍         | 8/184 [00:06<02:26,  1.20it/s, v_num=2l9y]
Epoch 6:   4%|▍         | 8/184 [00:06<02:26,  1.20it/s, v_num=2l9y]
Epoch 6:   5%|▍         | 9/184 [00:07<02:21,  1.23it/s, v_num=2l9y]
Epoch 6:   5%|▍         | 9/184 [00:07<02:21,  1.23it/s, v_num=2l9y]
Epoch 6:   5%|▌         | 10/184 [00:07<02:17,  1.26it/s, v_num=2l9y]
Epoch 6:   5%|▌         | 10/184 [00:07<02:17,  1.26it/s, v_num=2l9y]
Epoch 6:   6%|▌         | 11/184 [00:08<02:14,  1.29it/s, v_num=2l9y]
Epoch 6:   6%|▌         | 11/184 [00:08<02:14,  1.29it/s, v_num=2l9y]
Epoch 6:   7%|▋         | 12/184 [00:09<02:10,  1.32it/s, v_num=2l9y]
Epoch 6:   7%|▋         | 12/184 [00:09<02:10,  1.32it/s, v_num=2l9y]
Epoch 6:   7%|▋         | 13/184 [00:09<02:07,  1.34it/s, v_num=2l9y]
Epoch 6:   7%|▋         | 13/184 [00:09<02:07,  1.34it/s, v_num=2l9y]
Epoch 6:   8%|▊         | 14/184 [00:10<02:04,  1.37it/s, v_num=2l9y]
Epoch 6:   8%|▊         | 14/184 [00:10<02:04,  1.37it/s, v_num=2l9y]
Epoch 6:   8%|▊         | 15/184 [00:10<02:01,  1.39it/s, v_num=2l9y]
Epoch 6:   8%|▊         | 15/184 [00:10<02:01,  1.39it/s, v_num=2l9y]
Epoch 6:   9%|▊         | 16/184 [00:11<02:00,  1.40it/s, v_num=2l9y]
Epoch 6:   9%|▊         | 16/184 [00:11<02:00,  1.40it/s, v_num=2l9y]
Epoch 6:   9%|▉         | 17/184 [00:12<01:58,  1.41it/s, v_num=2l9y]
Epoch 6:   9%|▉         | 17/184 [00:12<01:58,  1.41it/s, v_num=2l9y]
Epoch 6:  10%|▉         | 18/184 [00:12<01:57,  1.42it/s, v_num=2l9y]
Epoch 6:  10%|▉         | 18/184 [00:12<01:57,  1.42it/s, v_num=2l9y]
Epoch 6:  10%|█         | 19/184 [00:13<01:55,  1.43it/s, v_num=2l9y]
Epoch 6:  10%|█         | 19/184 [00:13<01:55,  1.43it/s, v_num=2l9y]
Epoch 6:  11%|█         | 20/184 [00:13<01:54,  1.43it/s, v_num=2l9y]
Epoch 6:  11%|█         | 20/184 [00:13<01:54,  1.43it/s, v_num=2l9y]
Epoch 6:  11%|█▏        | 21/184 [00:14<01:53,  1.44it/s, v_num=2l9y]
Epoch 6:  11%|█▏        | 21/184 [00:14<01:53,  1.44it/s, v_num=2l9y]
Epoch 6:  12%|█▏        | 22/184 [00:15<01:51,  1.45it/s, v_num=2l9y]
Epoch 6:  12%|█▏        | 22/184 [00:15<01:51,  1.45it/s, v_num=2l9y]
Epoch 6:  12%|█▎        | 23/184 [00:15<01:49,  1.46it/s, v_num=2l9y]
Epoch 6:  12%|█▎        | 23/184 [00:15<01:49,  1.46it/s, v_num=2l9y]
Epoch 6:  13%|█▎        | 24/184 [00:16<01:48,  1.47it/s, v_num=2l9y]
Epoch 6:  13%|█▎        | 24/184 [00:16<01:48,  1.47it/s, v_num=2l9y]
Epoch 6:  14%|█▎        | 25/184 [00:16<01:47,  1.48it/s, v_num=2l9y]
Epoch 6:  14%|█▎        | 25/184 [00:16<01:47,  1.48it/s, v_num=2l9y]
Epoch 6:  14%|█▍        | 26/184 [00:17<01:45,  1.49it/s, v_num=2l9y]
Epoch 6:  14%|█▍        | 26/184 [00:17<01:45,  1.49it/s, v_num=2l9y]
Epoch 6:  15%|█▍        | 27/184 [00:17<01:44,  1.50it/s, v_num=2l9y]
Epoch 6:  15%|█▍        | 27/184 [00:17<01:44,  1.50it/s, v_num=2l9y]
Epoch 6:  15%|█▌        | 28/184 [00:18<01:43,  1.51it/s, v_num=2l9y]
Epoch 6:  15%|█▌        | 28/184 [00:18<01:43,  1.51it/s, v_num=2l9y]
Epoch 6:  16%|█▌        | 29/184 [00:19<01:42,  1.52it/s, v_num=2l9y]
Epoch 6:  16%|█▌        | 29/184 [00:19<01:42,  1.52it/s, v_num=2l9y]
Epoch 6:  16%|█▋        | 30/184 [00:19<01:41,  1.52it/s, v_num=2l9y]
Epoch 6:  16%|█▋        | 30/184 [00:19<01:41,  1.52it/s, v_num=2l9y]
Epoch 6:  17%|█▋        | 31/184 [00:20<01:39,  1.53it/s, v_num=2l9y]
Epoch 6:  17%|█▋        | 31/184 [00:20<01:39,  1.53it/s, v_num=2l9y]
Epoch 6:  17%|█▋        | 32/184 [00:20<01:38,  1.54it/s, v_num=2l9y]
Epoch 6:  17%|█▋        | 32/184 [00:20<01:38,  1.54it/s, v_num=2l9y]
Epoch 6:  18%|█▊        | 33/184 [00:21<01:37,  1.54it/s, v_num=2l9y]
Epoch 6:  18%|█▊        | 33/184 [00:21<01:37,  1.54it/s, v_num=2l9y]
Epoch 6:  18%|█▊        | 34/184 [00:22<01:37,  1.54it/s, v_num=2l9y]
Epoch 6:  18%|█▊        | 34/184 [00:22<01:37,  1.54it/s, v_num=2l9y]
Epoch 6:  19%|█▉        | 35/184 [00:22<01:36,  1.55it/s, v_num=2l9y]
Epoch 6:  19%|█▉        | 35/184 [00:22<01:36,  1.55it/s, v_num=2l9y]
Epoch 6:  20%|█▉        | 36/184 [00:23<01:35,  1.55it/s, v_num=2l9y]
Epoch 6:  20%|█▉        | 36/184 [00:23<01:35,  1.55it/s, v_num=2l9y]
Epoch 6:  20%|██        | 37/184 [00:23<01:34,  1.55it/s, v_num=2l9y]
Epoch 6:  20%|██        | 37/184 [00:23<01:34,  1.55it/s, v_num=2l9y]
Epoch 6:  21%|██        | 38/184 [00:24<01:34,  1.55it/s, v_num=2l9y]
Epoch 6:  21%|██        | 38/184 [00:24<01:34,  1.55it/s, v_num=2l9y]
Epoch 6:  21%|██        | 39/184 [00:25<01:33,  1.55it/s, v_num=2l9y]
Epoch 6:  21%|██        | 39/184 [00:25<01:33,  1.55it/s, v_num=2l9y]
Epoch 6:  22%|██▏       | 40/184 [00:25<01:32,  1.55it/s, v_num=2l9y]
Epoch 6:  22%|██▏       | 40/184 [00:25<01:32,  1.55it/s, v_num=2l9y]
Epoch 6:  22%|██▏       | 41/184 [00:26<01:31,  1.56it/s, v_num=2l9y]
Epoch 6:  22%|██▏       | 41/184 [00:26<01:31,  1.56it/s, v_num=2l9y]
Epoch 6:  23%|██▎       | 42/184 [00:26<01:31,  1.56it/s, v_num=2l9y]
Epoch 6:  23%|██▎       | 42/184 [00:26<01:31,  1.56it/s, v_num=2l9y]
Epoch 6:  23%|██▎       | 43/184 [00:27<01:30,  1.56it/s, v_num=2l9y]
Epoch 6:  23%|██▎       | 43/184 [00:27<01:30,  1.56it/s, v_num=2l9y]
Epoch 6:  24%|██▍       | 44/184 [00:28<01:29,  1.56it/s, v_num=2l9y]
Epoch 6:  24%|██▍       | 44/184 [00:28<01:29,  1.56it/s, v_num=2l9y]
Epoch 6:  24%|██▍       | 45/184 [00:28<01:29,  1.56it/s, v_num=2l9y]
Epoch 6:  24%|██▍       | 45/184 [00:28<01:29,  1.56it/s, v_num=2l9y]
Epoch 6:  25%|██▌       | 46/184 [00:29<01:28,  1.56it/s, v_num=2l9y]
Epoch 6:  25%|██▌       | 46/184 [00:29<01:28,  1.56it/s, v_num=2l9y]
Epoch 6:  26%|██▌       | 47/184 [00:30<01:27,  1.56it/s, v_num=2l9y]
Epoch 6:  26%|██▌       | 47/184 [00:30<01:27,  1.56it/s, v_num=2l9y]
Epoch 6:  26%|██▌       | 48/184 [00:30<01:27,  1.56it/s, v_num=2l9y]
Epoch 6:  26%|██▌       | 48/184 [00:30<01:27,  1.56it/s, v_num=2l9y]
Epoch 6:  27%|██▋       | 49/184 [00:31<01:26,  1.56it/s, v_num=2l9y]
Epoch 6:  27%|██▋       | 49/184 [00:31<01:26,  1.56it/s, v_num=2l9y]
Epoch 6:  27%|██▋       | 50/184 [00:31<01:25,  1.56it/s, v_num=2l9y]
Epoch 6:  27%|██▋       | 50/184 [00:31<01:25,  1.56it/s, v_num=2l9y]
Epoch 6:  28%|██▊       | 51/184 [00:32<01:24,  1.57it/s, v_num=2l9y]
Epoch 6:  28%|██▊       | 51/184 [00:32<01:24,  1.57it/s, v_num=2l9y]
Epoch 6:  28%|██▊       | 52/184 [00:33<01:23,  1.57it/s, v_num=2l9y]
Epoch 6:  28%|██▊       | 52/184 [00:33<01:23,  1.57it/s, v_num=2l9y]
Epoch 6:  29%|██▉       | 53/184 [00:33<01:23,  1.57it/s, v_num=2l9y]
Epoch 6:  29%|██▉       | 53/184 [00:33<01:23,  1.57it/s, v_num=2l9y]
Epoch 6:  29%|██▉       | 54/184 [00:34<01:22,  1.58it/s, v_num=2l9y]
Epoch 6:  29%|██▉       | 54/184 [00:34<01:22,  1.58it/s, v_num=2l9y]
Epoch 6:  30%|██▉       | 55/184 [00:34<01:21,  1.58it/s, v_num=2l9y]
Epoch 6:  30%|██▉       | 55/184 [00:34<01:21,  1.58it/s, v_num=2l9y]
Epoch 6:  30%|███       | 56/184 [00:35<01:20,  1.58it/s, v_num=2l9y]
Epoch 6:  30%|███       | 56/184 [00:35<01:20,  1.58it/s, v_num=2l9y]
Epoch 6:  31%|███       | 57/184 [00:35<01:20,  1.58it/s, v_num=2l9y]
Epoch 6:  31%|███       | 57/184 [00:35<01:20,  1.58it/s, v_num=2l9y]
Epoch 6:  32%|███▏      | 58/184 [00:36<01:19,  1.59it/s, v_num=2l9y]
Epoch 6:  32%|███▏      | 58/184 [00:36<01:19,  1.59it/s, v_num=2l9y]
Epoch 6:  32%|███▏      | 59/184 [00:37<01:18,  1.59it/s, v_num=2l9y]
Epoch 6:  32%|███▏      | 59/184 [00:37<01:18,  1.59it/s, v_num=2l9y]
Epoch 6:  33%|███▎      | 60/184 [00:37<01:17,  1.59it/s, v_num=2l9y]
Epoch 6:  33%|███▎      | 60/184 [00:37<01:17,  1.59it/s, v_num=2l9y]
Epoch 6:  33%|███▎      | 61/184 [00:38<01:17,  1.59it/s, v_num=2l9y]
Epoch 6:  33%|███▎      | 61/184 [00:38<01:17,  1.59it/s, v_num=2l9y]
Epoch 6:  34%|███▎      | 62/184 [00:38<01:16,  1.59it/s, v_num=2l9y]
Epoch 6:  34%|███▎      | 62/184 [00:38<01:16,  1.59it/s, v_num=2l9y]
Epoch 6:  34%|███▍      | 63/184 [00:39<01:15,  1.59it/s, v_num=2l9y]
Epoch 6:  34%|███▍      | 63/184 [00:39<01:15,  1.59it/s, v_num=2l9y]
Epoch 6:  35%|███▍      | 64/184 [00:40<01:15,  1.59it/s, v_num=2l9y]
Epoch 6:  35%|███▍      | 64/184 [00:40<01:15,  1.59it/s, v_num=2l9y]
Epoch 6:  35%|███▌      | 65/184 [00:40<01:14,  1.59it/s, v_num=2l9y]
Epoch 6:  35%|███▌      | 65/184 [00:40<01:14,  1.59it/s, v_num=2l9y]
Epoch 6:  36%|███▌      | 66/184 [00:41<01:14,  1.59it/s, v_num=2l9y]
Epoch 6:  36%|███▌      | 66/184 [00:41<01:14,  1.59it/s, v_num=2l9y]
Epoch 6:  36%|███▋      | 67/184 [00:42<01:13,  1.59it/s, v_num=2l9y]
Epoch 6:  36%|███▋      | 67/184 [00:42<01:13,  1.59it/s, v_num=2l9y]
Epoch 6:  37%|███▋      | 68/184 [00:42<01:12,  1.59it/s, v_num=2l9y]
Epoch 6:  37%|███▋      | 68/184 [00:42<01:12,  1.59it/s, v_num=2l9y]
Epoch 6:  38%|███▊      | 69/184 [00:43<01:12,  1.59it/s, v_num=2l9y]
Epoch 6:  38%|███▊      | 69/184 [00:43<01:12,  1.59it/s, v_num=2l9y]
Epoch 6:  38%|███▊      | 70/184 [00:43<01:11,  1.59it/s, v_num=2l9y]
Epoch 6:  38%|███▊      | 70/184 [00:43<01:11,  1.59it/s, v_num=2l9y]
Epoch 6:  39%|███▊      | 71/184 [00:44<01:10,  1.59it/s, v_num=2l9y]
Epoch 6:  39%|███▊      | 71/184 [00:44<01:10,  1.59it/s, v_num=2l9y]
Epoch 6:  39%|███▉      | 72/184 [00:45<01:10,  1.59it/s, v_num=2l9y]
Epoch 6:  39%|███▉      | 72/184 [00:45<01:10,  1.59it/s, v_num=2l9y]
Epoch 6:  40%|███▉      | 73/184 [00:45<01:09,  1.59it/s, v_num=2l9y]
Epoch 6:  40%|███▉      | 73/184 [00:45<01:09,  1.59it/s, v_num=2l9y]
Epoch 6:  40%|████      | 74/184 [00:46<01:09,  1.59it/s, v_num=2l9y]
Epoch 6:  40%|████      | 74/184 [00:46<01:09,  1.59it/s, v_num=2l9y]
Epoch 6:  41%|████      | 75/184 [00:47<01:08,  1.59it/s, v_num=2l9y]
Epoch 6:  41%|████      | 75/184 [00:47<01:08,  1.59it/s, v_num=2l9y]
Epoch 6:  41%|████▏     | 76/184 [00:47<01:07,  1.59it/s, v_num=2l9y]
Epoch 6:  41%|████▏     | 76/184 [00:47<01:07,  1.59it/s, v_num=2l9y]
Epoch 6:  42%|████▏     | 77/184 [00:48<01:07,  1.59it/s, v_num=2l9y]
Epoch 6:  42%|████▏     | 77/184 [00:48<01:07,  1.59it/s, v_num=2l9y]
Epoch 6:  42%|████▏     | 78/184 [00:48<01:06,  1.59it/s, v_num=2l9y]
Epoch 6:  42%|████▏     | 78/184 [00:48<01:06,  1.59it/s, v_num=2l9y]
Epoch 6:  43%|████▎     | 79/184 [00:49<01:05,  1.59it/s, v_num=2l9y]
Epoch 6:  43%|████▎     | 79/184 [00:49<01:05,  1.59it/s, v_num=2l9y]
Epoch 6:  43%|████▎     | 80/184 [00:50<01:05,  1.59it/s, v_num=2l9y]
Epoch 6:  43%|████▎     | 80/184 [00:50<01:05,  1.59it/s, v_num=2l9y]
Epoch 6:  44%|████▍     | 81/184 [00:50<01:04,  1.59it/s, v_num=2l9y]
Epoch 6:  44%|████▍     | 81/184 [00:50<01:04,  1.59it/s, v_num=2l9y]
Epoch 6:  45%|████▍     | 82/184 [00:51<01:03,  1.60it/s, v_num=2l9y]
Epoch 6:  45%|████▍     | 82/184 [00:51<01:03,  1.60it/s, v_num=2l9y]
Epoch 6:  45%|████▌     | 83/184 [00:51<01:03,  1.60it/s, v_num=2l9y]
Epoch 6:  45%|████▌     | 83/184 [00:51<01:03,  1.60it/s, v_num=2l9y]
Epoch 6:  46%|████▌     | 84/184 [00:52<01:02,  1.60it/s, v_num=2l9y]
Epoch 6:  46%|████▌     | 84/184 [00:52<01:02,  1.60it/s, v_num=2l9y]
Epoch 6:  46%|████▌     | 85/184 [00:53<01:01,  1.60it/s, v_num=2l9y]
Epoch 6:  46%|████▌     | 85/184 [00:53<01:01,  1.60it/s, v_num=2l9y]
Epoch 6:  47%|████▋     | 86/184 [00:53<01:01,  1.60it/s, v_num=2l9y]
Epoch 6:  47%|████▋     | 86/184 [00:53<01:01,  1.60it/s, v_num=2l9y]
Epoch 6:  47%|████▋     | 87/184 [00:54<01:00,  1.60it/s, v_num=2l9y]
Epoch 6:  47%|████▋     | 87/184 [00:54<01:00,  1.60it/s, v_num=2l9y]
Epoch 6:  48%|████▊     | 88/184 [00:54<00:59,  1.61it/s, v_num=2l9y]
Epoch 6:  48%|████▊     | 88/184 [00:54<00:59,  1.61it/s, v_num=2l9y]
Epoch 6:  48%|████▊     | 89/184 [00:55<00:59,  1.61it/s, v_num=2l9y]
Epoch 6:  48%|████▊     | 89/184 [00:55<00:59,  1.61it/s, v_num=2l9y]
Epoch 6:  49%|████▉     | 90/184 [00:55<00:58,  1.61it/s, v_num=2l9y]
Epoch 6:  49%|████▉     | 90/184 [00:55<00:58,  1.61it/s, v_num=2l9y]
Epoch 6:  49%|████▉     | 91/184 [00:56<00:57,  1.61it/s, v_num=2l9y]
Epoch 6:  49%|████▉     | 91/184 [00:56<00:57,  1.61it/s, v_num=2l9y]
Epoch 6:  50%|█████     | 92/184 [00:57<00:57,  1.61it/s, v_num=2l9y]
Epoch 6:  50%|█████     | 92/184 [00:57<00:57,  1.61it/s, v_num=2l9y]
Epoch 6:  51%|█████     | 93/184 [00:57<00:56,  1.61it/s, v_num=2l9y]
Epoch 6:  51%|█████     | 93/184 [00:57<00:56,  1.61it/s, v_num=2l9y]
Epoch 6:  51%|█████     | 94/184 [00:58<00:55,  1.61it/s, v_num=2l9y]
Epoch 6:  51%|█████     | 94/184 [00:58<00:55,  1.61it/s, v_num=2l9y]
Epoch 6:  52%|█████▏    | 95/184 [00:58<00:55,  1.62it/s, v_num=2l9y]
Epoch 6:  52%|█████▏    | 95/184 [00:58<00:55,  1.62it/s, v_num=2l9y]
Epoch 6:  52%|█████▏    | 96/184 [00:59<00:54,  1.62it/s, v_num=2l9y]
Epoch 6:  52%|█████▏    | 96/184 [00:59<00:54,  1.62it/s, v_num=2l9y]
